POKEGRA	=\
	pmpl_000_back_f.ncg	\
	pmpl_000_back_m.ncg	\
	pmpl_000_frnt_f.ncg	\
	pmpl_000_frnt_m.ncg	\
	pmpl_001_back_f.ncg	\
	pmpl_001_back_m.ncg	\
	pmpl_001_frnt_f.ncg	\
	pmpl_001_frnt_m.ncg	\
	pmpl_002_back_f.ncg	\
	pmpl_002_back_m.ncg	\
	pmpl_002_frnt_f.ncg	\
	pmpl_002_frnt_m.ncg	\
	pmpl_003_back_f.ncg	\
	pmpl_003_back_m.ncg	\
	pmpl_003_frnt_f.ncg	\
	pmpl_003_frnt_m.ncg	\
	pmpl_004_back_f.ncg	\
	pmpl_004_back_m.ncg	\
	pmpl_004_frnt_f.ncg	\
	pmpl_004_frnt_m.ncg	\
	pmpl_005_back_f.ncg	\
	pmpl_005_back_m.ncg	\
	pmpl_005_frnt_f.ncg	\
	pmpl_005_frnt_m.ncg	\
	pmpl_006_back_f.ncg	\
	pmpl_006_back_m.ncg	\
	pmpl_006_frnt_f.ncg	\
	pmpl_006_frnt_m.ncg	\
	pmpl_007_back_f.ncg	\
	pmpl_007_back_m.ncg	\
	pmpl_007_frnt_f.ncg	\
	pmpl_007_frnt_m.ncg	\
	pmpl_008_back_f.ncg	\
	pmpl_008_back_m.ncg	\
	pmpl_008_frnt_f.ncg	\
	pmpl_008_frnt_m.ncg	\
	pmpl_009_back_f.ncg	\
	pmpl_009_back_m.ncg	\
	pmpl_009_frnt_f.ncg	\
	pmpl_009_frnt_m.ncg	\
	pmpl_010_back_f.ncg	\
	pmpl_010_back_m.ncg	\
	pmpl_010_frnt_f.ncg	\
	pmpl_010_frnt_m.ncg	\
	pmpl_011_back_f.ncg	\
	pmpl_011_back_m.ncg	\
	pmpl_011_frnt_f.ncg	\
	pmpl_011_frnt_m.ncg	\
	pmpl_012_back_f.ncg	\
	pmpl_012_back_m.ncg	\
	pmpl_012_frnt_f.ncg	\
	pmpl_012_frnt_m.ncg	\
	pmpl_013_back_f.ncg	\
	pmpl_013_back_m.ncg	\
	pmpl_013_frnt_f.ncg	\
	pmpl_013_frnt_m.ncg	\
	pmpl_014_back_f.ncg	\
	pmpl_014_back_m.ncg	\
	pmpl_014_frnt_f.ncg	\
	pmpl_014_frnt_m.ncg	\
	pmpl_015_back_f.ncg	\
	pmpl_015_back_m.ncg	\
	pmpl_015_frnt_f.ncg	\
	pmpl_015_frnt_m.ncg	\
	pmpl_016_back_f.ncg	\
	pmpl_016_back_m.ncg	\
	pmpl_016_frnt_f.ncg	\
	pmpl_016_frnt_m.ncg	\
	pmpl_017_back_f.ncg	\
	pmpl_017_back_m.ncg	\
	pmpl_017_frnt_f.ncg	\
	pmpl_017_frnt_m.ncg	\
	pmpl_018_back_f.ncg	\
	pmpl_018_back_m.ncg	\
	pmpl_018_frnt_f.ncg	\
	pmpl_018_frnt_m.ncg	\
	pmpl_019_back_f.ncg	\
	pmpl_019_back_m.ncg	\
	pmpl_019_frnt_f.ncg	\
	pmpl_019_frnt_m.ncg	\
	pmpl_020_back_f.ncg	\
	pmpl_020_back_m.ncg	\
	pmpl_020_frnt_f.ncg	\
	pmpl_020_frnt_m.ncg	\
	pmpl_021_back_f.ncg	\
	pmpl_021_back_m.ncg	\
	pmpl_021_frnt_f.ncg	\
	pmpl_021_frnt_m.ncg	\
	pmpl_022_back_f.ncg	\
	pmpl_022_back_m.ncg	\
	pmpl_022_frnt_f.ncg	\
	pmpl_022_frnt_m.ncg	\
	pmpl_023_back_f.ncg	\
	pmpl_023_back_m.ncg	\
	pmpl_023_frnt_f.ncg	\
	pmpl_023_frnt_m.ncg	\
	pmpl_024_back_f.ncg	\
	pmpl_024_back_m.ncg	\
	pmpl_024_frnt_f.ncg	\
	pmpl_024_frnt_m.ncg	\
	pmpl_025_back_f.ncg	\
	pmpl_025_back_m.ncg	\
	pmpl_025_frnt_f.ncg	\
	pmpl_025_frnt_m.ncg	\
	pmpl_026_back_f.ncg	\
	pmpl_026_back_m.ncg	\
	pmpl_026_frnt_f.ncg	\
	pmpl_026_frnt_m.ncg	\
	pmpl_027_back_f.ncg	\
	pmpl_027_back_m.ncg	\
	pmpl_027_frnt_f.ncg	\
	pmpl_027_frnt_m.ncg	\
	pmpl_028_back_f.ncg	\
	pmpl_028_back_m.ncg	\
	pmpl_028_frnt_f.ncg	\
	pmpl_028_frnt_m.ncg	\
	pmpl_029_back_f.ncg	\
	pmpl_029_back_m.ncg	\
	pmpl_029_frnt_f.ncg	\
	pmpl_029_frnt_m.ncg	\
	pmpl_030_back_f.ncg	\
	pmpl_030_back_m.ncg	\
	pmpl_030_frnt_f.ncg	\
	pmpl_030_frnt_m.ncg	\
	pmpl_031_back_f.ncg	\
	pmpl_031_back_m.ncg	\
	pmpl_031_frnt_f.ncg	\
	pmpl_031_frnt_m.ncg	\
	pmpl_032_back_f.ncg	\
	pmpl_032_back_m.ncg	\
	pmpl_032_frnt_f.ncg	\
	pmpl_032_frnt_m.ncg	\
	pmpl_033_back_f.ncg	\
	pmpl_033_back_m.ncg	\
	pmpl_033_frnt_f.ncg	\
	pmpl_033_frnt_m.ncg	\
	pmpl_034_back_f.ncg	\
	pmpl_034_back_m.ncg	\
	pmpl_034_frnt_f.ncg	\
	pmpl_034_frnt_m.ncg	\
	pmpl_035_back_f.ncg	\
	pmpl_035_back_m.ncg	\
	pmpl_035_frnt_f.ncg	\
	pmpl_035_frnt_m.ncg	\
	pmpl_036_back_f.ncg	\
	pmpl_036_back_m.ncg	\
	pmpl_036_frnt_f.ncg	\
	pmpl_036_frnt_m.ncg	\
	pmpl_037_back_f.ncg	\
	pmpl_037_back_m.ncg	\
	pmpl_037_frnt_f.ncg	\
	pmpl_037_frnt_m.ncg	\
	pmpl_038_back_f.ncg	\
	pmpl_038_back_m.ncg	\
	pmpl_038_frnt_f.ncg	\
	pmpl_038_frnt_m.ncg	\
	pmpl_039_back_f.ncg	\
	pmpl_039_back_m.ncg	\
	pmpl_039_frnt_f.ncg	\
	pmpl_039_frnt_m.ncg	\
	pmpl_040_back_f.ncg	\
	pmpl_040_back_m.ncg	\
	pmpl_040_frnt_f.ncg	\
	pmpl_040_frnt_m.ncg	\
	pmpl_041_back_f.ncg	\
	pmpl_041_back_m.ncg	\
	pmpl_041_frnt_f.ncg	\
	pmpl_041_frnt_m.ncg	\
