	MONSNO_HUSIGIDANE,		//1
	MONSNO_HITOKAGE,		//2
	MONSNO_ZENIGAME,		//3
	MONSNO_KYATAPII,		//4
	MONSNO_TORANSERU,		//5
	MONSNO_BIIDORU,		//6
	MONSNO_KOKUUN,		//7
	MONSNO_POPPO,		//8
	MONSNO_KORATTA,		//9
	MONSNO_ONISUZUME,		//10
	MONSNO_AABO,		//11
	MONSNO_PIKATYUU,		//12
	MONSNO_SANDO,		//13
	MONSNO_NIDORAN_F,		//14
	MONSNO_NIDORAN_M,		//15
	MONSNO_PIPPI,		//16
	MONSNO_ROKON,		//17
	MONSNO_PURIN,		//18
	MONSNO_ZUBATTO,		//19
	MONSNO_NAZONOKUSA,		//20
	MONSNO_PARASU,		//21
	MONSNO_KONPAN,		//22
	MONSNO_DHIGUDA,		//23
	MONSNO_NYAASU,		//24
	MONSNO_KODAKKU,		//25
	MONSNO_MANKII,		//26
	MONSNO_NYOROMO,		//27
	MONSNO_KEESHI,		//28
	MONSNO_WANRIKII,		//29
	MONSNO_MADATUBOMI,		//30
	MONSNO_MENOKURAGE,		//31
	MONSNO_ISITUBUTE,		//32
	MONSNO_YADON,		//33
	MONSNO_KOIRU,		//34
	MONSNO_DOODOO,		//35
	MONSNO_PAUWAU,		//36
	MONSNO_BETOBETAA,		//37
	MONSNO_SHERUDAA,		//38
	MONSNO_GOOSU,		//39
	MONSNO_SURIIPU,		//40
	MONSNO_KURABU,		//41
	MONSNO_BIRIRIDAMA,		//42
	MONSNO_TAMATAMA,		//43
	MONSNO_KARAKARA,		//44
	MONSNO_TATTUU,		//45
	MONSNO_TOSAKINTO,		//46
	MONSNO_KOIKINGU,		//47
	MONSNO_METAMON,		//48
	MONSNO_IIBUI,		//49
	MONSNO_MINIRYUU,		//50
	MONSNO_TIKORIITA,		//51
	MONSNO_HINOARASI,		//52
	MONSNO_WANINOKO,		//53
	MONSNO_OTATI,		//54
	MONSNO_HOOHOO,		//55
	MONSNO_REDHIBA,		//56
	MONSNO_ITOMARU,		//57
	MONSNO_TYONTII,		//58
	MONSNO_PITYUU,		//59
	MONSNO_PHI,		//60
	MONSNO_PUPURIN,		//61
	MONSNO_TOGEPII,		//62
	MONSNO_NEITHI,		//63
	MONSNO_MERIIPU,		//64
	MONSNO_MARIRU,		//65
	MONSNO_HANEKKO,		//66
	MONSNO_HIMANATTU,		//67
	MONSNO_UPAA,		//68
	MONSNO_ANNOON,		//69
	MONSNO_KUNUGIDAMA,		//70
	MONSNO_BURUU,		//71
	MONSNO_HIMEGUMA,		//72
	MONSNO_MAGUMAGGU,		//73
	MONSNO_URIMUU,		//74
	MONSNO_TEPPOUO,		//75
	MONSNO_DERIBAADO,		//76
	MONSNO_DERUBIRU,		//77
	MONSNO_GOMAZOU,		//78
	MONSNO_DOOBURU,		//79
	MONSNO_BARUKII,		//80
	MONSNO_MUTYUURU,		//81
	MONSNO_YOOGIRASU,		//82
	MONSNO_KIMORI,		//83
	MONSNO_ATYAMO,		//84
	MONSNO_MIZUGOROU,		//85
	MONSNO_POTIENA,		//86
	MONSNO_ZIGUZAGUMA,		//87
	MONSNO_KEMUSSO,		//88
	MONSNO_KARASARISU,		//89
	MONSNO_MAYURUDO,		//90
	MONSNO_HASUBOO,		//91
	MONSNO_TANEBOO,		//92
	MONSNO_SUBAME,		//93
	MONSNO_KYAMOME,		//94
	MONSNO_RARUTOSU,		//95
	MONSNO_KIRURIA,		//96
	MONSNO_AMETAMA,		//97
	MONSNO_KINOKOKO,		//98
	MONSNO_NAMAKERO,		//99
	MONSNO_TUTININ,		//100
	MONSNO_NUKENIN,		//101
	MONSNO_GONYONYO,		//102
	MONSNO_MAKUNOSITA,		//103
	MONSNO_RURIRI,		//104
	MONSNO_ENEKO,		//105
	MONSNO_KOKODORA,		//106
	MONSNO_ASANAN,		//107
	MONSNO_RAKURAI,		//108
	MONSNO_GOKURIN,		//109
	MONSNO_KIBANIA,		//110
	MONSNO_DONMERU,		//111
	MONSNO_BANEBUU,		//112
	MONSNO_NAKKURAA,		//113
	MONSNO_SABONEA,		//114
	MONSNO_TIRUTTO,		//115
	MONSNO_DOZYOTTI,		//116
	MONSNO_HEIGANI,		//117
	MONSNO_YAZIRON,		//118
	MONSNO_HINBASU,		//119
	MONSNO_KAGEBOUZU,		//120
	MONSNO_YOMAWARU,		//121
	MONSNO_SOONANO,		//122
	MONSNO_YUKIWARASI,		//123
	MONSNO_TAMAZARASI,		//124
	MONSNO_RABUKASU,		//125
	MONSNO_TATUBEI,		//126
	MONSNO_DANBARU,		//127
	MONSNO_NAETORU,		//128
	MONSNO_HIKOZARU,		//129
	MONSNO_POTTYAMA,		//130
	MONSNO_MUKUDORI,		//131
	MONSNO_BIIBAA,		//132
	MONSNO_KOBOSI,		//133
	MONSNO_PATITI,		//134
	MONSNO_SUBOMII,		//135
	MONSNO_MINOMUTTI,		//136
	MONSNO_HEKISAGON,		//137
	MONSNO_BUIZERU,		//138
	MONSNO_THERIRIN,		//139
	MONSNO_SIIUSI,		//140
	MONSNO_RIZUMHI,		//141
	MONSNO_RIRIIN,		//142
	MONSNO_SUKANPUU,		//143
	MONSNO_SEIDOO,		//144
	MONSNO_USOHATI,		//145
	MONSNO_MANENE,		//146
	MONSNO_KORAKKII,		//147
	MONSNO_DORAN,		//148
	MONSNO_RUKA,		//149
	MONSNO_ZIMEZOU,		//150
	MONSNO_SUKOOPII,		//151
	MONSNO_GUREGGU,		//152
	MONSNO_UOTTO,		//153
	MONSNO_YUKIKABURI,		//154
	MONSNO_HUSIGISOU,		//155
	MONSNO_RIZAADO,		//156
	MONSNO_KAMEERU,		//157
	MONSNO_BATAHURII,		//158
	MONSNO_SUPIAA,		//159
	MONSNO_PIZYON,		//160
	MONSNO_RATTA,		//161
	MONSNO_AABOKKU,		//162
	MONSNO_NIDORIINA,		//163
	MONSNO_NIDORIINO,		//164
	MONSNO_PUKURIN,		//165
	MONSNO_KUSAIHANA,		//166
	MONSNO_PARASEKUTO,		//167
	MONSNO_DAGUTORIO,		//168
