//pokefoot.exeコンバータで出力
//ポケモンの足跡で表示するものが有るか無いか
//表示する足跡がある場合はTRUE
static const FOOTPRINT_CONV_DATA PokeFootConvTbl[] = {
	{0, 0},		//ダミー
	{TRUE, 1},		//フシギダネ(1)
	{TRUE, 1},		//フシギソウ(2)
	{TRUE, 2},		//フシギバナ(3)
	{TRUE, 1},		//ヒトカゲ(4)
	{TRUE, 1},		//リザード(5)
	{TRUE, 2},		//リザードン(6)
	{TRUE, 0},		//ゼニガメ(7)
	{TRUE, 1},		//カメール(8)
	{TRUE, 2},		//カメックス(9)
	{TRUE, 0},		//キャタピー(10)
	{FALSE, 2},		//トランセル(11)
	{TRUE, 1},		//バタフリー(12)
	{TRUE, 0},		//ビードル(13)
	{FALSE, 2},		//コクーン(14)
	{TRUE, 0},		//スピアー(15)
	{TRUE, 1},		//ポッポ(16)
	{TRUE, 1},		//ピジョン(17)
	{TRUE, 2},		//ピジョット(18)
	{TRUE, 0},		//コラッタ(19)
	{TRUE, 1},		//ラッタ(20)
	{TRUE, 1},		//オニスズメ(21)
	{TRUE, 1},		//オニドリル(22)
	{FALSE, 2},		//アーボ(23)
	{FALSE, 2},		//アーボック(24)
	{TRUE, 1},		//ピカチュウ(25)
	{TRUE, 1},		//ライチュウ(26)
	{TRUE, 1},		//サンド(27)
	{TRUE, 1},		//サンドパン(28)
	{TRUE, 1},		//ニドラン♀(29)
	{TRUE, 1},		//ニドリーナ(30)
	{TRUE, 2},		//ニドクイン(31)
	{TRUE, 1},		//ニドラン♂(32)
	{TRUE, 1},		//ニドリーノ(33)
	{TRUE, 2},		//ニドキング(34)
	{TRUE, 1},		//ピッピ(35)
	{TRUE, 1},		//ピクシー(36)
	{TRUE, 1},		//ロコン(37)
	{TRUE, 1},		//キュウコン(38)
	{TRUE, 1},		//プリン(39)
	{TRUE, 1},		//プクリン(40)
	{FALSE, 2},		//ズバット(41)
	{TRUE, 1},		//ゴルバット(42)
	{TRUE, 0},		//ナゾノクサ(43)
	{TRUE, 1},		//クサイハナ(44)
	{TRUE, 1},		//ラフレシア(45)
	{TRUE, 0},		//パラス(46)
	{TRUE, 0},		//パラセクト(47)
	{TRUE, 1},		//コンパン(48)
	{TRUE, 0},		//モルフォン(49)
	{FALSE, 2},		//ディグダ(50)
	{FALSE, 2},		//ダグトリオ(51)
	{TRUE, 0},		//ニャース(52)
	{TRUE, 1},		//ペルシアン(53)
	{TRUE, 1},		//コダック(54)
	{TRUE, 1},		//ゴルダック(55)
	{TRUE, 1},		//マンキー(56)
	{TRUE, 1},		//オコリザル(57)
	{TRUE, 1},		//ガーディ(58)
	{TRUE, 2},		//ウインディ(59)
	{TRUE, 0},		//ニョロモ(60)
	{TRUE, 1},		//ニョロゾ(61)
	{TRUE, 1},		//ニョロボン(62)
	{TRUE, 1},		//ケーシィ(63)
	{TRUE, 1},		//ユンゲラー(64)
	{TRUE, 1},		//フーディン(65)
	{TRUE, 1},		//ワンリキー(66)
	{TRUE, 1},		//ゴーリキー(67)
	{TRUE, 2},		//カイリキー(68)
	{TRUE, 1},		//マダツボミ(69)
	{FALSE, 2},		//ウツドン(70)
	{FALSE, 2},		//ウツボット(71)
	{FALSE, 2},		//メノクラゲ(72)
	{FALSE, 2},		//ドククラゲ(73)
	{FALSE, 2},		//イシツブテ(74)
	{TRUE, 1},		//ゴローン(75)
	{TRUE, 2},		//ゴローニャ(76)
	{TRUE, 1},		//ポニータ(77)
	{TRUE, 2},		//ギャロップ(78)
	{TRUE, 1},		//ヤドン(79)
	{TRUE, 1},		//ヤドラン(80)
	{TRUE, 0},		//コイル(81)
	{TRUE, 1},		//レアコイル(82)
	{TRUE, 1},		//カモネギ(83)
	{TRUE, 1},		//ドードー(84)
	{TRUE, 2},		//ドードリオ(85)
	{FALSE, 2},		//パウワウ(86)
	{FALSE, 2},		//ジュゴン(87)
	{FALSE, 2},		//ベトベター(88)
	{FALSE, 2},		//ベトベトン(89)
	{FALSE, 2},		//シェルダー(90)
	{FALSE, 2},		//パルシェン(91)
	{FALSE, 2},		//ゴース(92)
	{FALSE, 2},		//ゴースト(93)
	{TRUE, 1},		//ゲンガー(94)
	{FALSE, 2},		//イワーク(95)
	{TRUE, 1},		//スリープ(96)
	{TRUE, 1},		//スリーパー(97)
	{TRUE, 1},		//クラブ(98)
	{TRUE, 1},		//キングラー(99)
	{FALSE, 2},		//ビリリダマ(100)
	{FALSE, 2},		//マルマイン(101)
	{FALSE, 2},		//タマタマ(102)
	{TRUE, 2},		//ナッシー(103)
	{TRUE, 1},		//カラカラ(104)
	{TRUE, 1},		//ガラガラ(105)
	{TRUE, 1},		//サワムラー(106)
	{TRUE, 1},		//エビワラー(107)
	{TRUE, 1},		//ベロリンガ(108)
	{FALSE, 2},		//ドガース(109)
	{FALSE, 2},		//マタドガス(110)
	{TRUE, 1},		//サイホーン(111)
	{TRUE, 2},		//サイドン(112)
	{TRUE, 1},		//ラッキー(113)
	{TRUE, 1},		//モンジャラ(114)
	{TRUE, 1},		//ガルーラ(115)
	{FALSE, 2},		//タッツー(116)
	{FALSE, 2},		//シードラ(117)
	{FALSE, 2},		//トサキント(118)
	{FALSE, 2},		//アズマオウ(119)
	{TRUE, 0},		//ヒトデマン(120)
	{TRUE, 0},		//スターミー(121)
	{TRUE, 1},		//バリヤード(122)
	{TRUE, 1},		//ストライク(123)
	{FALSE, 2},		//ルージュラ(124)
	{TRUE, 1},		//エレブー(125)
	{TRUE, 1},		//ブーバー(126)
	{TRUE, 1},		//カイロス(127)
	{TRUE, 1},		//ケンタロス(128)
	{FALSE, 2},		//コイキング(129)
	{FALSE, 2},		//ギャラドス(130)
	{FALSE, 2},		//ラプラス(131)
	{FALSE, 2},		//メタモン(132)
	{TRUE, 1},		//イーブイ(133)
	{TRUE, 1},		//シャワーズ(134)
	{TRUE, 1},		//サンダース(135)
	{TRUE, 1},		//ブースター(136)
	{TRUE, 1},		//ポリゴン(137)
	{TRUE, 0},		//オムナイト(138)
	{TRUE, 1},		//オムスター(139)
	{TRUE, 0},		//カブト(140)
	{TRUE, 1},		//カブトプス(141)
	{TRUE, 1},		//プテラ(142)
	{TRUE, 1},		//カビゴン(143)
	{TRUE, 1},		//フリーザー(144)
	{TRUE, 1},		//サンダー(145)
	{TRUE, 1},		//ファイヤー(146)
	{FALSE, 2},		//ミニリュウ(147)
	{FALSE, 2},		//ハクリュー(148)
	{TRUE, 2},		//カイリュー(149)
	{TRUE, 2},		//ミュウツー(150)
	{TRUE, 1},		//ミュウ(151)
	{TRUE, 0},		//チコリータ(152)
	{TRUE, 1},		//ベイリーフ(153)
	{TRUE, 2},		//メガニウム(154)
	{TRUE, 1},		//ヒノアラシ(155)
	{TRUE, 0},		//マグマラシ(156)
	{TRUE, 1},		//バクフーン(157)
	{TRUE, 1},		//ワニノコ(158)
	{TRUE, 1},		//アリゲイツ(159)
	{TRUE, 1},		//オーダイル(160)
	{TRUE, 0},		//オタチ(161)
	{TRUE, 0},		//オオタチ(162)
	{TRUE, 1},		//ホーホー(163)
	{TRUE, 1},		//ヨルノズク(164)
	{TRUE, 1},		//レディバ(165)
	{TRUE, 1},		//レディアン(166)
	{TRUE, 0},		//イトマル(167)
	{TRUE, 0},		//アリアドス(168)
	{FALSE, 2},		//クロバット(169)
	{FALSE, 2},		//チョンチー(170)
	{FALSE, 2},		//ランターン(171)
	{TRUE, 0},		//ピチュー(172)
	{TRUE, 0},		//ピィ(173)
	{TRUE, 1},		//ププリン(174)
	{TRUE, 0},		//トゲピー(175)
