
	{ KUSA_TYPE,	POISON_TYPE },		//1
	{ FIRE_TYPE,	FIRE_TYPE },		//2
	{ WATER_TYPE,	WATER_TYPE },		//3
	{ MUSHI_TYPE,	MUSHI_TYPE },		//4
	{ MUSHI_TYPE,	MUSHI_TYPE },		//5
	{ MUSHI_TYPE,	POISON_TYPE },		//6
	{ MUSHI_TYPE,	POISON_TYPE },		//7
	{ NORMAL_TYPE,	HIKOU_TYPE },		//8
	{ NORMAL_TYPE,	NORMAL_TYPE },		//9
	{ NORMAL_TYPE,	HIKOU_TYPE },		//10
	{ POISON_TYPE,	POISON_TYPE },		//11
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//12
	{ JIMEN_TYPE,	JIMEN_TYPE },		//13
	{ POISON_TYPE,	POISON_TYPE },		//14
	{ POISON_TYPE,	POISON_TYPE },		//15
	{ NORMAL_TYPE,	NORMAL_TYPE },		//16
	{ FIRE_TYPE,	FIRE_TYPE },		//17
	{ NORMAL_TYPE,	NORMAL_TYPE },		//18
	{ POISON_TYPE,	HIKOU_TYPE },		//19
	{ KUSA_TYPE,	POISON_TYPE },		//20
	{ MUSHI_TYPE,	KUSA_TYPE },		//21
	{ MUSHI_TYPE,	POISON_TYPE },		//22
	{ JIMEN_TYPE,	JIMEN_TYPE },		//23
	{ NORMAL_TYPE,	NORMAL_TYPE },		//24
	{ WATER_TYPE,	WATER_TYPE },		//25
	{ BATTLE_TYPE,	BATTLE_TYPE },		//26
	{ WATER_TYPE,	WATER_TYPE },		//27
	{ SP_TYPE,	SP_TYPE },		//28
	{ BATTLE_TYPE,	BATTLE_TYPE },		//29
	{ KUSA_TYPE,	POISON_TYPE },		//30
	{ WATER_TYPE,	POISON_TYPE },		//31
	{ IWA_TYPE,	JIMEN_TYPE },		//32
	{ WATER_TYPE,	SP_TYPE },		//33
	{ ELECTRIC_TYPE,	METAL_TYPE },		//34
	{ NORMAL_TYPE,	HIKOU_TYPE },		//35
	{ WATER_TYPE,	WATER_TYPE },		//36
	{ POISON_TYPE,	POISON_TYPE },		//37
	{ WATER_TYPE,	WATER_TYPE },		//38
	{ GHOST_TYPE,	POISON_TYPE },		//39
	{ SP_TYPE,	SP_TYPE },		//40
	{ WATER_TYPE,	WATER_TYPE },		//41
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//42
	{ KUSA_TYPE,	SP_TYPE },		//43
	{ JIMEN_TYPE,	JIMEN_TYPE },		//44
	{ WATER_TYPE,	WATER_TYPE },		//45
	{ WATER_TYPE,	WATER_TYPE },		//46
	{ WATER_TYPE,	WATER_TYPE },		//47
	{ NORMAL_TYPE,	NORMAL_TYPE },		//48
	{ NORMAL_TYPE,	NORMAL_TYPE },		//49
	{ DRAGON_TYPE,	DRAGON_TYPE },		//50
	{ KUSA_TYPE,	KUSA_TYPE },		//51
	{ FIRE_TYPE,	FIRE_TYPE },		//52
	{ WATER_TYPE,	WATER_TYPE },		//53
	{ NORMAL_TYPE,	NORMAL_TYPE },		//54
	{ NORMAL_TYPE,	HIKOU_TYPE },		//55
	{ MUSHI_TYPE,	HIKOU_TYPE },		//56
	{ MUSHI_TYPE,	POISON_TYPE },		//57
	{ WATER_TYPE,	ELECTRIC_TYPE },		//58
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//59
	{ NORMAL_TYPE,	NORMAL_TYPE },		//60
	{ NORMAL_TYPE,	NORMAL_TYPE },		//61
	{ NORMAL_TYPE,	NORMAL_TYPE },		//62
	{ SP_TYPE,	HIKOU_TYPE },		//63
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//64
	{ WATER_TYPE,	WATER_TYPE },		//65
	{ KUSA_TYPE,	HIKOU_TYPE },		//66
	{ KUSA_TYPE,	KUSA_TYPE },		//67
	{ WATER_TYPE,	JIMEN_TYPE },		//68
	{ SP_TYPE,	SP_TYPE },		//69
	{ MUSHI_TYPE,	MUSHI_TYPE },		//70
	{ NORMAL_TYPE,	NORMAL_TYPE },		//71
	{ NORMAL_TYPE,	NORMAL_TYPE },		//72
	{ FIRE_TYPE,	FIRE_TYPE },		//73
	{ KOORI_TYPE,	JIMEN_TYPE },		//74
	{ WATER_TYPE,	WATER_TYPE },		//75
	{ KOORI_TYPE,	HIKOU_TYPE },		//76
	{ AKU_TYPE,	FIRE_TYPE },		//77
	{ JIMEN_TYPE,	JIMEN_TYPE },		//78
	{ NORMAL_TYPE,	NORMAL_TYPE },		//79
	{ BATTLE_TYPE,	BATTLE_TYPE },		//80
	{ KOORI_TYPE,	SP_TYPE },		//81
	{ IWA_TYPE,	JIMEN_TYPE },		//82
	{ KUSA_TYPE,	KUSA_TYPE },		//83
	{ FIRE_TYPE,	FIRE_TYPE },		//84
	{ WATER_TYPE,	WATER_TYPE },		//85
	{ AKU_TYPE,	AKU_TYPE },		//86
	{ NORMAL_TYPE,	NORMAL_TYPE },		//87
	{ MUSHI_TYPE,	MUSHI_TYPE },		//88
