
//============================================================================================
/**
 * @file	arc_tool.dat
 * @bfief	アーカイバ用テーブルデータ定義
 * @author	HisashiSogabe
 * @date	05.05.30
 */
//============================================================================================

#ifndef	__ARC_TOOL_DAT_
#define	__ARC_TOOL_DAT_

//============================================================================================
/**
 *	file_kindに指定するdefine定義
 */
//============================================================================================

enum{
	ARC_WAZA_SEQ=0,		///< 技シーケンス
	ARC_SUB_SEQ,		///< サーバシーケンス
	ARC_PERSONAL,		///< ポケモンパーソナルデータ
	ARC_GROW_TBL,		///< ポケモン成長テーブル
	ARC_POKE_GRA,		///< ポケモングラフィック
	ARC_POKE_HEIGHT,	///< ポケモン高さ情報
	ARC_TRB_GRA,		///< トレーナーグラフィック（背面）
	ARC_BATT_BG,		///< 戦闘背景グラフィック
	ARC_WAZA_EFF,		///< 技エフェクト
	ARC_WAZA_TBL,		///< 技テーブル
	ARC_SCRIPT,			///< マップスクリプト
	ARC_SCRIPT_MSG,		///< マップメッセージ
	ARC_POKETCH_IMG,	///< ポケッチ画像
	ARC_BAG_GRA,		///< バッグ画面グラフィック
	ARC_FONT,			///< フォントグラフィック
	ARC_ITEMDATA,		///< アイテムデータ
	ARC_ITEMICON,		///< アイテムアイコン
	ARC_TMAP_GRA,		///< タウンマップ2Dグラフィック
	ARC_BOX_GRA,		///< ボックスグラフィック
	ARC_POKEICON,		///< ポケモンアイコン
	ARC_PLIST_GRA,		///< ポケモンリスト
	ARC_WER_CHAR,		///< 技エフェクトキャラ
	ARC_WER_PLTT,		///< 技エフェクトパレット
	ARC_WER_CELL,		///< 技エフェクトセル
	ARC_WER_CELLANM,	///< 技エフェクトセルアニメ
	ARC_IMAGECLIP_GRA,	///< イメージクリップグラフィック
	ARC_MSG,			///< メッセージデータ
	ARC_BATT_OBJ,		///< 戦闘OBJグラフィック
	ARC_UG_RADAR_GRA,	///< 炭鉱レーダー画面グラフィックデータ
	ARC_WAZA_PARTICLE,	///< 技エフェクト用パーティクル
	ARC_BE_SEQ,			///< 戦闘効果シーケンス
	ARC_NAMEIN_GRA,		///< 名前入力画面グラフィックデータ
	ARC_EVENTDATA,		///< ゾーン毎イベントデータ
	ARC_WOTBL,			///< 技覚えテーブルデータ
	ARC_EVO,			///< 進化テーブルデータ
	ARC_FONTOAM,		///< OAMフォント描画システムセルデータ
	ARC_FIELD_BOARD,	///< 看板
	ARC_D_ENCOUNT,		///< ダイアバージョンエンカウントデータ
	ARC_WINFRAME,		///< 各種ウィンドウのフレームグラフィック
	ARC_PSTATUS_GRA,	///< ポケモンステータス画面グラフィック
	ARC_3D_STRUCT,		///< 3D配置モデル
	ARC_MAP_MATRIX,		///< マップマトリックス
	ARC_AREA_DATA,		///< エリアデータ
	ARC_AREA_BUILD_MODEL,	///< エリア内使用配置モデル
	ARC_AREA_TEX_SET,		///< エリアテクスチャセット
	ARC_CONTEST_BG,			///< コンテストBGグラフィック
	ARC_CONTEST_OBJ,		///< コンテストOBJグラフィック
	ARC_UGEFFECT_GRA,		///< 地下フェード用OBJグラフィック
	ARC_TITLE_PL,				///< タイトル画面グラフィック
	ARC_MMDL,				///< エリア別動作モデルリスト
    ARC_UG_TRAP_GRA,        ///< 炭鉱罠グラフィックデータ
	ARC_TR_CASE_GRA,        ///< トレーナーケースグラフィックデータ
